50*#
START: 20231127 01:10:44 US/Central END: 20231128 01:10:44 US/Central
Date: 20231127 13:47:00 US/Central, O: 189.69, H: 189.69, L: 189.63, C 189.64
Date: 20231127 13:48:00 US/Central, O: 189.64, H: 189.66, L: 189.57, C 189.63
Date: 20231127 13:49:00 US/Central, O: 189.62, H: 189.68, L: 189.61, C 189.64
Date: 20231127 13:50:00 US/Central, O: 189.64, H: 189.67, L: 189.62, C 189.64
Date: 20231127 13:51:00 US/Central, O: 189.63, H: 189.7, L: 189.62, C 189.69
Date: 20231127 13:52:00 US/Central, O: 189.7, H: 189.74, L: 189.67, C 189.74
Date: 20231127 13:53:00 US/Central, O: 189.74, H: 189.79, L: 189.72, C 189.76
Date: 20231127 13:54:00 US/Central, O: 189.75, H: 189.78, L: 189.73, C 189.76
Date: 20231127 13:55:00 US/Central, O: 189.76, H: 189.76, L: 189.72, C 189.75
Date: 20231127 13:56:00 US/Central, O: 189.75, H: 189.8, L: 189.75, C 189.78
Date: 20231127 13:57:00 US/Central, O: 189.78, H: 189.83, L: 189.75, C 189.8
Date: 20231127 13:58:00 US/Central, O: 189.81, H: 189.85, L: 189.8, C 189.84
Date: 20231127 13:59:00 US/Central, O: 189.84, H: 189.89, L: 189.83, C 189.89
Date: 20231127 14:00:00 US/Central, O: 189.89, H: 189.93, L: 189.87, C 189.89
Date: 20231127 14:01:00 US/Central, O: 189.89, H: 189.9, L: 189.84, C 189.85
Date: 20231127 14:02:00 US/Central, O: 189.85, H: 189.92, L: 189.84, C 189.91
Date: 20231127 14:03:00 US/Central, O: 189.92, H: 189.93, L: 189.83, C 189.9
Date: 20231127 14:04:00 US/Central, O: 189.89, H: 189.91, L: 189.87, C 189.88
Date: 20231127 14:05:00 US/Central, O: 189.88, H: 189.93, L: 189.86, C 189.91
Date: 20231127 14:06:00 US/Central, O: 189.91, H: 189.92, L: 189.88, C 189.91
Date: 20231127 14:07:00 US/Central, O: 189.9, H: 189.91, L: 189.86, C 189.9
Date: 20231127 14:08:00 US/Central, O: 189.89, H: 189.9, L: 189.81, C 189.87
Date: 20231127 14:09:00 US/Central, O: 189.87, H: 189.87, L: 189.75, C 189.8
Date: 20231127 14:10:00 US/Central, O: 189.8, H: 189.81, L: 189.76, C 189.81
Date: 20231127 14:11:00 US/Central, O: 189.81, H: 189.81, L: 189.74, C 189.77
Date: 20231127 14:12:00 US/Central, O: 189.77, H: 189.8, L: 189.74, C 189.77
Date: 20231127 14:13:00 US/Central, O: 189.76, H: 189.77, L: 189.73, C 189.75
Date: 20231127 14:14:00 US/Central, O: 189.75, H: 189.77, L: 189.72, C 189.74
Date: 20231127 14:15:00 US/Central, O: 189.74, H: 189.75, L: 189.71, C 189.72
Date: 20231127 14:16:00 US/Central, O: 189.71, H: 189.73, L: 189.67, C 189.71
Date: 20231127 14:17:00 US/Central, O: 189.72, H: 189.72, L: 189.67, C 189.69
Date: 20231127 14:18:00 US/Central, O: 189.68, H: 189.73, L: 189.64, C 189.72
Date: 20231127 14:19:00 US/Central, O: 189.72, H: 189.76, L: 189.7, C 189.75
Date: 20231127 14:20:00 US/Central, O: 189.75, H: 189.83, L: 189.74, C 189.78
Date: 20231127 14:21:00 US/Central, O: 189.78, H: 189.79, L: 189.75, C 189.75
Date: 20231127 14:22:00 US/Central, O: 189.75, H: 189.79, L: 189.72, C 189.77
Date: 20231127 14:23:00 US/Central, O: 189.77, H: 189.84, L: 189.74, C 189.81
Date: 20231127 14:24:00 US/Central, O: 189.82, H: 189.84, L: 189.81, C 189.83
Date: 20231127 14:25:00 US/Central, O: 189.82, H: 189.83, L: 189.79, C 189.8
Date: 20231127 14:26:00 US/Central, O: 189.8, H: 189.83, L: 189.76, C 189.8
Date: 20231127 14:27:00 US/Central, O: 189.81, H: 189.85, L: 189.79, C 189.84
Date: 20231127 14:28:00 US/Central, O: 189.84, H: 189.85, L: 189.81, C 189.83
Date: 20231127 14:29:00 US/Central, O: 189.83, H: 189.85, L: 189.81, C 189.84
Date: 20231127 14:30:00 US/Central, O: 189.85, H: 189.9, L: 189.85, C 189.9
Date: 20231127 14:31:00 US/Central, O: 189.9, H: 189.9, L: 189.86, C 189.87
Date: 20231127 14:32:00 US/Central, O: 189.88, H: 189.92, L: 189.87, C 189.91
Date: 20231127 14:33:00 US/Central, O: 189.91, H: 189.91, L: 189.85, C 189.89
Date: 20231127 14:34:00 US/Central, O: 189.9, H: 189.96, L: 189.89, C 189.95
Date: 20231127 14:35:00 US/Central, O: 189.95, H: 189.97, L: 189.92, C 189.96
Date: 20231127 14:36:00 US/Central, O: 189.95, H: 190.01, L: 189.95, C 189.96
Date: 20231127 14:37:00 US/Central, O: 189.96, H: 189.99, L: 189.94, C 189.97
Date: 20231127 14:38:00 US/Central, O: 189.97, H: 190.01, L: 189.94, C 190.0
Date: 20231127 14:39:00 US/Central, O: 190.01, H: 190.04, L: 189.96, C 190.0
Date: 20231127 14:40:00 US/Central, O: 190.01, H: 190.06, L: 189.92, C 189.97
Date: 20231127 14:41:00 US/Central, O: 189.97, H: 190.0, L: 189.91, C 189.93
Date: 20231127 14:42:00 US/Central, O: 189.93, H: 189.96, L: 189.92, C 189.93
Date: 20231127 14:43:00 US/Central, O: 189.93, H: 189.94, L: 189.87, C 189.9
Date: 20231127 14:44:00 US/Central, O: 189.89, H: 189.92, L: 189.88, C 189.91
Date: 20231127 14:45:00 US/Central, O: 189.9, H: 189.95, L: 189.89, C 189.91
Date: 20231127 14:46:00 US/Central, O: 189.91, H: 189.94, L: 189.89, C 189.94
Date: 20231127 14:47:00 US/Central, O: 189.94, H: 189.97, L: 189.81, C 189.81
Date: 20231127 14:48:00 US/Central, O: 189.81, H: 189.83, L: 189.73, C 189.74
Date: 20231127 14:49:00 US/Central, O: 189.73, H: 189.75, L: 189.68, C 189.73
Date: 20231127 14:50:00 US/Central, O: 189.75, H: 189.9, L: 189.72, C 189.84
Date: 20231127 14:51:00 US/Central, O: 189.85, H: 189.9, L: 189.8, C 189.87
Date: 20231127 14:52:00 US/Central, O: 189.86, H: 189.89, L: 189.8, C 189.81
Date: 20231127 14:53:00 US/Central, O: 189.82, H: 189.88, L: 189.77, C 189.87
Date: 20231127 14:54:00 US/Central, O: 189.88, H: 189.88, L: 189.68, C 189.8
Date: 20231127 14:55:00 US/Central, O: 189.8, H: 189.81, L: 189.6, C 189.68
Date: 20231127 14:56:00 US/Central, O: 189.67, H: 189.75, L: 189.67, C 189.69
Date: 20231127 14:57:00 US/Central, O: 189.68, H: 189.74, L: 189.61, C 189.72
Date: 20231127 14:58:00 US/Central, O: 189.72, H: 189.82, L: 189.7, C 189.8
Date: 20231127 14:59:00 US/Central, O: 189.8, H: 189.87, L: 189.75, C 189.77

50*#
START: 20231127 04:49:50 US/Central END: 20231128 04:49:50 US/Central
50*#Date: 20231127 08:34:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:35:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:36:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:37:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:38:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:39:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:40:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:41:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:42:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:43:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:44:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:45:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:46:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:47:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:48:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:49:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:50:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:51:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:52:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:53:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:54:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:55:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:56:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:57:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:58:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 08:59:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:00:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:01:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:02:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:03:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:04:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:05:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:06:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:07:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:08:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:09:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:10:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:11:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:12:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:13:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:14:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:15:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:16:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:17:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:18:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:19:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:20:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:21:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:22:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:23:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:24:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:25:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:26:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:27:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:28:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:29:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:30:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:31:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:32:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:33:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:34:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:35:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:36:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:37:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:38:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:39:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:40:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:41:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:42:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:43:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:44:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:45:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:46:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:47:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:48:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:49:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:50:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:51:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:52:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:53:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:54:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:55:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:56:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:57:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:58:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 09:59:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:00:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:01:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:02:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:03:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:04:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:05:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:06:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:07:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:08:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:09:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:10:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:11:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:12:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:13:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:14:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:15:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:16:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:17:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:18:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:19:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:20:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:21:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:22:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:23:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:24:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:25:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:26:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:27:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:28:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:29:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:30:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:31:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:32:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:33:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:34:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:35:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:36:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:37:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:38:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:39:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:40:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:41:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:42:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:43:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:44:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:45:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:46:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:47:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:48:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:49:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:50:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:51:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:52:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:53:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:54:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:55:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:56:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:57:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:58:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 10:59:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:00:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:01:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:02:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:03:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:04:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:05:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:06:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:07:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:08:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:09:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:10:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:11:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:12:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:13:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:14:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:15:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:16:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:17:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:18:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:19:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:20:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:21:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:22:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:23:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:24:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:25:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:26:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:27:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:28:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:29:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:30:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:31:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:32:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:33:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:34:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:35:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:36:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:37:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:38:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:39:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:40:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:41:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:42:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:43:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:44:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:45:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:46:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:47:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:48:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:49:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:50:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:51:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:52:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:53:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:54:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:55:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:56:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:57:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:58:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 11:59:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:00:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:01:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:02:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:03:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:04:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:05:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:06:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:07:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:08:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:09:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:10:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:11:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:12:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:13:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:14:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:15:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:16:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:17:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:18:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:19:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:20:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:21:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
Date: 20231127 12:22:00 US/Central, O: 38.5, H: 38.5, L: 38.5, C 38.5
