Date: 20240912 21:04:00 Europe/Helsinki, O: 223.09, H: 223.09, L: 223.0, C 223.06
Date: 20240912 21:05:00 Europe/Helsinki, O: 223.06, H: 223.08, L: 222.99, C 223.04
Date: 20240912 21:06:00 Europe/Helsinki, O: 223.04, H: 223.05, L: 222.94, C 223.03
Date: 20240912 21:07:00 Europe/Helsinki, O: 223.03, H: 223.05, L: 222.98, C 223.05
Date: 20240912 21:08:00 Europe/Helsinki, O: 223.05, H: 223.16, L: 223.03, C 223.08
Date: 20240912 21:09:00 Europe/Helsinki, O: 223.08, H: 223.12, L: 222.95, C 223.07
Date: 20240912 21:10:00 Europe/Helsinki, O: 223.07, H: 223.07, L: 222.84, C 222.86
Date: 20240912 21:11:00 Europe/Helsinki, O: 222.86, H: 222.91, L: 222.84, C 222.85
Date: 20240912 21:12:00 Europe/Helsinki, O: 222.85, H: 222.91, L: 222.84, C 222.87
Date: 20240912 21:13:00 Europe/Helsinki, O: 222.87, H: 222.91, L: 222.85, C 222.9
Date: 20240912 21:14:00 Europe/Helsinki, O: 222.9, H: 222.91, L: 222.79, C 222.81
Date: 20240912 21:15:00 Europe/Helsinki, O: 222.81, H: 222.83, L: 222.7, C 222.75
Date: 20240912 21:16:00 Europe/Helsinki, O: 222.75, H: 222.82, L: 222.74, C 222.78
Date: 20240912 21:17:00 Europe/Helsinki, O: 222.78, H: 222.84, L: 222.75, C 222.8
Date: 20240912 21:18:00 Europe/Helsinki, O: 222.8, H: 223.0, L: 222.8, C 222.97
Date: 20240912 21:19:00 Europe/Helsinki, O: 222.97, H: 223.0, L: 222.87, C 222.88
Date: 20240912 21:20:00 Europe/Helsinki, O: 222.88, H: 222.99, L: 222.87, C 222.97
Date: 20240912 21:21:00 Europe/Helsinki, O: 222.97, H: 223.07, L: 222.96, C 223.06
Date: 20240912 21:22:00 Europe/Helsinki, O: 223.06, H: 223.15, L: 223.03, C 223.13
Date: 20240912 21:23:00 Europe/Helsinki, O: 223.13, H: 223.13, L: 222.91, C 222.98
Date: 20240912 21:24:00 Europe/Helsinki, O: 222.98, H: 223.1, L: 222.96, C 223.09
Date: 20240912 21:25:00 Europe/Helsinki, O: 223.09, H: 223.15, L: 223.08, C 223.09
Date: 20240912 21:26:00 Europe/Helsinki, O: 223.09, H: 223.14, L: 223.07, C 223.12
Date: 20240912 21:27:00 Europe/Helsinki, O: 223.12, H: 223.16, L: 223.09, C 223.16
Date: 20240912 21:28:00 Europe/Helsinki, O: 223.16, H: 223.17, L: 223.1, C 223.14
Date: 20240912 21:29:00 Europe/Helsinki, O: 223.14, H: 223.15, L: 223.04, C 223.15
Date: 20240912 21:30:00 Europe/Helsinki, O: 223.15, H: 223.18, L: 223.13, C 223.17
Date: 20240912 21:31:00 Europe/Helsinki, O: 223.17, H: 223.22, L: 222.9, C 222.98
Date: 20240912 21:32:00 Europe/Helsinki, O: 222.98, H: 223.05, L: 222.92, C 223.04
Date: 20240912 21:33:00 Europe/Helsinki, O: 223.04, H: 223.17, L: 223.04, C 223.13
Date: 20240912 21:34:00 Europe/Helsinki, O: 223.13, H: 223.23, L: 223.12, C 223.22
Date: 20240912 21:35:00 Europe/Helsinki, O: 223.22, H: 223.37, L: 223.19, C 223.37
Date: 20240912 21:36:00 Europe/Helsinki, O: 223.37, H: 223.5, L: 223.35, C 223.46
Date: 20240912 21:37:00 Europe/Helsinki, O: 223.46, H: 223.5, L: 223.41, C 223.48
Date: 20240912 21:38:00 Europe/Helsinki, O: 223.48, H: 223.54, L: 223.47, C 223.52
Date: 20240912 21:39:00 Europe/Helsinki, O: 223.52, H: 223.54, L: 223.45, C 223.51
Date: 20240912 21:40:00 Europe/Helsinki, O: 223.51, H: 223.53, L: 223.47, C 223.5
Date: 20240912 21:41:00 Europe/Helsinki, O: 223.5, H: 223.52, L: 223.47, C 223.52
Date: 20240912 21:42:00 Europe/Helsinki, O: 223.52, H: 223.53, L: 223.47, C 223.52
Date: 20240912 21:43:00 Europe/Helsinki, O: 223.52, H: 223.53, L: 223.35, C 223.37
Date: 20240912 21:44:00 Europe/Helsinki, O: 223.37, H: 223.42, L: 223.34, C 223.38
Date: 20240912 21:45:00 Europe/Helsinki, O: 223.38, H: 223.46, L: 223.37, C 223.43
Date: 20240912 21:46:00 Europe/Helsinki, O: 223.43, H: 223.46, L: 223.32, C 223.33
Date: 20240912 21:47:00 Europe/Helsinki, O: 223.33, H: 223.54, L: 223.32, C 223.51
Date: 20240912 21:48:00 Europe/Helsinki, O: 223.51, H: 223.52, L: 223.34, C 223.36
Date: 20240912 21:49:00 Europe/Helsinki, O: 223.36, H: 223.39, L: 223.27, C 223.34
Date: 20240912 21:50:00 Europe/Helsinki, O: 223.34, H: 223.37, L: 223.07, C 223.15
Date: 20240912 21:51:00 Europe/Helsinki, O: 223.15, H: 223.16, L: 222.32, C 222.44
Date: 20240912 21:52:00 Europe/Helsinki, O: 222.44, H: 222.67, L: 222.16, C 222.67
Date: 20240912 21:53:00 Europe/Helsinki, O: 222.67, H: 222.81, L: 222.57, C 222.74
Date: 20240912 21:54:00 Europe/Helsinki, O: 222.74, H: 222.9, L: 222.67, C 222.9
Date: 20240912 21:55:00 Europe/Helsinki, O: 222.9, H: 223.07, L: 222.87, C 223.03
Date: 20240912 21:56:00 Europe/Helsinki, O: 223.03, H: 223.05, L: 222.76, C 222.78
Date: 20240912 21:57:00 Europe/Helsinki, O: 222.78, H: 223.21, L: 222.77, C 223.03
Date: 20240912 21:58:00 Europe/Helsinki, O: 223.03, H: 223.28, L: 223.01, C 223.27
Date: 20240912 21:59:00 Europe/Helsinki, O: 223.27, H: 223.3, L: 223.18, C 223.19
Date: 20240912 22:00:00 Europe/Helsinki, O: 223.19, H: 223.19, L: 223.02, C 223.15
Date: 20240912 22:01:00 Europe/Helsinki, O: 223.15, H: 223.17, L: 222.98, C 223.03
Date: 20240912 22:02:00 Europe/Helsinki, O: 223.03, H: 223.29, L: 223.01, C 223.25
Date: 20240912 22:03:00 Europe/Helsinki, O: 223.25, H: 223.27, L: 223.11, C 223.17
Date: 20240912 22:04:00 Europe/Helsinki, O: 223.17, H: 223.23, L: 223.05, C 223.1
Date: 20240912 22:05:00 Europe/Helsinki, O: 223.1, H: 223.26, L: 223.1, C 223.19
Date: 20240912 22:06:00 Europe/Helsinki, O: 223.19, H: 223.24, L: 223.17, C 223.2
Date: 20240912 22:07:00 Europe/Helsinki, O: 223.2, H: 223.3, L: 223.13, C 223.25
Date: 20240912 22:08:00 Europe/Helsinki, O: 223.25, H: 223.4, L: 223.24, C 223.39
Date: 20240912 22:09:00 Europe/Helsinki, O: 223.39, H: 223.42, L: 223.36, C 223.41
Date: 20240912 22:10:00 Europe/Helsinki, O: 223.41, H: 223.47, L: 223.38, C 223.41
Date: 20240912 22:11:00 Europe/Helsinki, O: 223.41, H: 223.46, L: 223.32, C 223.38
Date: 20240912 22:12:00 Europe/Helsinki, O: 223.38, H: 223.39, L: 223.26, C 223.35
Date: 20240912 22:13:00 Europe/Helsinki, O: 223.35, H: 223.35, L: 223.21, C 223.27
Date: 20240912 22:14:00 Europe/Helsinki, O: 223.27, H: 223.32, L: 223.21, C 223.22
Date: 20240912 22:15:00 Europe/Helsinki, O: 223.22, H: 223.28, L: 223.15, C 223.25
Date: 20240912 22:16:00 Europe/Helsinki, O: 223.25, H: 223.27, L: 223.17, C 223.19
Date: 20240912 22:17:00 Europe/Helsinki, O: 223.19, H: 223.21, L: 223.09, C 223.2
Date: 20240912 22:18:00 Europe/Helsinki, O: 223.2, H: 223.31, L: 223.18, C 223.23
Date: 20240912 22:19:00 Europe/Helsinki, O: 223.23, H: 223.26, L: 223.16, C 223.22
Date: 20240912 22:20:00 Europe/Helsinki, O: 223.22, H: 223.22, L: 222.99, C 223.0
Date: 20240912 22:21:00 Europe/Helsinki, O: 223.0, H: 223.04, L: 222.86, C 222.94
Date: 20240912 22:22:00 Europe/Helsinki, O: 222.94, H: 222.97, L: 222.89, C 222.94
Date: 20240912 22:23:00 Europe/Helsinki, O: 222.94, H: 223.0, L: 222.89, C 222.97
Date: 20240912 22:24:00 Europe/Helsinki, O: 222.97, H: 222.99, L: 222.91, C 222.94
Date: 20240912 22:25:00 Europe/Helsinki, O: 222.94, H: 222.95, L: 222.85, C 222.9
Date: 20240912 22:26:00 Europe/Helsinki, O: 222.9, H: 222.9, L: 222.76, C 222.77
Date: 20240912 22:27:00 Europe/Helsinki, O: 222.77, H: 222.82, L: 222.65, C 222.74
Date: 20240912 22:28:00 Europe/Helsinki, O: 222.74, H: 222.82, L: 222.65, C 222.79
Date: 20240912 22:29:00 Europe/Helsinki, O: 222.79, H: 223.0, L: 222.78, C 222.94
Date: 20240912 22:30:00 Europe/Helsinki, O: 222.94, H: 223.01, L: 222.86, C 222.97
Date: 20240912 22:31:00 Europe/Helsinki, O: 222.97, H: 223.01, L: 222.89, C 222.9
Date: 20240912 22:32:00 Europe/Helsinki, O: 222.9, H: 222.96, L: 222.83, C 222.94
Date: 20240912 22:33:00 Europe/Helsinki, O: 222.94, H: 222.96, L: 222.81, C 222.91
Date: 20240912 22:34:00 Europe/Helsinki, O: 222.91, H: 223.04, L: 222.9, C 223.0
Date: 20240912 22:35:00 Europe/Helsinki, O: 223.0, H: 223.14, L: 222.98, C 223.0
Date: 20240912 22:36:00 Europe/Helsinki, O: 223.0, H: 223.13, L: 222.92, C 223.12
Date: 20240912 22:37:00 Europe/Helsinki, O: 223.12, H: 223.16, L: 223.05, C 223.11
Date: 20240912 22:38:00 Europe/Helsinki, O: 223.11, H: 223.23, L: 223.1, C 223.17
Date: 20240912 22:39:00 Europe/Helsinki, O: 223.17, H: 223.18, L: 223.04, C 223.11
Date: 20240912 22:40:00 Europe/Helsinki, O: 223.11, H: 223.13, L: 222.98, C 223.12
Date: 20240912 22:41:00 Europe/Helsinki, O: 223.12, H: 223.17, L: 222.98, C 222.99
Date: 20240912 22:42:00 Europe/Helsinki, O: 222.99, H: 223.16, L: 222.92, C 223.15
Date: 20240912 22:43:00 Europe/Helsinki, O: 223.15, H: 223.35, L: 223.12, C 223.29
Date: 20240912 22:44:00 Europe/Helsinki, O: 223.29, H: 223.35, L: 223.2, C 223.25
Date: 20240912 22:45:00 Europe/Helsinki, O: 223.25, H: 223.3, L: 223.11, C 223.25
Date: 20240912 22:46:00 Europe/Helsinki, O: 223.25, H: 223.25, L: 223.0, C 223.04
Date: 20240912 22:47:00 Europe/Helsinki, O: 223.04, H: 223.04, L: 222.88, C 222.97
Date: 20240912 22:48:00 Europe/Helsinki, O: 222.97, H: 223.02, L: 222.91, C 222.97
Date: 20240912 22:49:00 Europe/Helsinki, O: 222.97, H: 222.97, L: 222.68, C 222.82
Date: 20240912 22:50:00 Europe/Helsinki, O: 222.82, H: 222.84, L: 222.54, C 222.83
Date: 20240912 22:51:00 Europe/Helsinki, O: 222.83, H: 223.1, L: 222.77, C 222.97
Date: 20240912 22:52:00 Europe/Helsinki, O: 222.97, H: 223.1, L: 222.73, C 222.86
Date: 20240912 22:53:00 Europe/Helsinki, O: 222.86, H: 222.96, L: 222.8, C 222.88
Date: 20240912 22:54:00 Europe/Helsinki, O: 222.88, H: 222.89, L: 222.49, C 222.56
Date: 20240912 22:55:00 Europe/Helsinki, O: 222.56, H: 222.91, L: 222.54, C 222.59
Date: 20240912 22:56:00 Europe/Helsinki, O: 222.59, H: 222.76, L: 222.57, C 222.7
Date: 20240912 22:57:00 Europe/Helsinki, O: 222.7, H: 222.78, L: 222.54, C 222.64
Date: 20240912 22:58:00 Europe/Helsinki, O: 222.64, H: 222.84, L: 222.6, C 222.74
Date: 20240912 22:59:00 Europe/Helsinki, O: 222.74, H: 222.89, L: 222.63, C 222.87

Date: 20240912 16:30:00 Europe/Helsinki, O: 222.59, H: 222.59, L: 221.64, C 221.71
Date: 20240912 16:31:00 Europe/Helsinki, O: 221.71, H: 222.09, L: 221.35, C 221.66
Date: 20240912 16:32:00 Europe/Helsinki, O: 221.66, H: 221.9, L: 221.52, C 221.87
Date: 20240912 16:33:00 Europe/Helsinki, O: 221.87, H: 222.07, L: 221.64, C 221.99
Date: 20240912 16:34:00 Europe/Helsinki, O: 221.99, H: 221.99, L: 221.51, C 221.64
Date: 20240912 16:35:00 Europe/Helsinki, O: 221.64, H: 221.77, L: 221.14, C 221.35
Date: 20240912 16:36:00 Europe/Helsinki, O: 221.35, H: 221.45, L: 221.03, C 221.09
Date: 20240912 16:37:00 Europe/Helsinki, O: 221.09, H: 221.67, L: 220.93, C 221.6
Date: 20240912 16:38:00 Europe/Helsinki, O: 221.6, H: 221.73, L: 221.4, C 221.42
Date: 20240912 16:39:00 Europe/Helsinki, O: 221.42, H: 221.46, L: 220.81, C 220.94
Date: 20240912 16:40:00 Europe/Helsinki, O: 220.94, H: 221.49, L: 220.92, C 221.31
Date: 20240912 16:41:00 Europe/Helsinki, O: 221.31, H: 221.38, L: 220.92, C 221.01
Date: 20240912 16:42:00 Europe/Helsinki, O: 221.01, H: 221.28, L: 220.96, C 221.19
Date: 20240912 16:43:00 Europe/Helsinki, O: 221.19, H: 221.23, L: 220.74, C 220.81
Date: 20240912 16:44:00 Europe/Helsinki, O: 220.81, H: 221.1, L: 220.65, C 221.04
Date: 20240912 16:45:00 Europe/Helsinki, O: 221.04, H: 221.16, L: 220.96, C 221.03
Date: 20240912 16:46:00 Europe/Helsinki, O: 221.03, H: 221.1, L: 220.71, C 220.72
Date: 20240912 16:47:00 Europe/Helsinki, O: 220.72, H: 220.76, L: 220.36, C 220.5
Date: 20240912 16:48:00 Europe/Helsinki, O: 220.5, H: 220.64, L: 220.42, C 220.55
Date: 20240912 16:49:00 Europe/Helsinki, O: 220.55, H: 220.63, L: 219.93, C 220.0
Date: 20240912 16:50:00 Europe/Helsinki, O: 220.0, H: 220.04, L: 219.81, C 219.99
Date: 20240912 16:51:00 Europe/Helsinki, O: 219.99, H: 220.45, L: 219.97, C 220.44
Date: 20240912 16:52:00 Europe/Helsinki, O: 220.44, H: 220.56, L: 220.29, C 220.49
Date: 20240912 16:53:00 Europe/Helsinki, O: 220.49, H: 220.77, L: 220.42, C 220.76
Date: 20240912 16:54:00 Europe/Helsinki, O: 220.76, H: 220.91, L: 220.75, C 220.84
Date: 20240912 16:55:00 Europe/Helsinki, O: 220.84, H: 220.84, L: 220.47, C 220.53
Date: 20240912 16:56:00 Europe/Helsinki, O: 220.53, H: 220.85, L: 220.41, C 220.85
Date: 20240912 16:57:00 Europe/Helsinki, O: 220.85, H: 220.9, L: 220.71, C 220.87
Date: 20240912 16:58:00 Europe/Helsinki, O: 220.87, H: 220.87, L: 220.75, C 220.83
Date: 20240912 16:59:00 Europe/Helsinki, O: 220.83, H: 221.11, L: 220.81, C 221.03
Date: 20240912 17:00:00 Europe/Helsinki, O: 221.03, H: 221.22, L: 220.93, C 221.16
Date: 20240912 17:01:00 Europe/Helsinki, O: 221.16, H: 221.39, L: 221.13, C 221.27
Date: 20240912 17:02:00 Europe/Helsinki, O: 221.27, H: 221.4, L: 221.22, C 221.37
Date: 20240912 17:03:00 Europe/Helsinki, O: 221.37, H: 221.52, L: 221.27, C 221.46
Date: 20240912 17:04:00 Europe/Helsinki, O: 221.46, H: 221.46, L: 221.24, C 221.31
Date: 20240912 17:05:00 Europe/Helsinki, O: 221.31, H: 221.46, L: 221.14, C 221.46
Date: 20240912 17:06:00 Europe/Helsinki, O: 221.46, H: 221.71, L: 221.46, C 221.62
Date: 20240912 17:07:00 Europe/Helsinki, O: 221.62, H: 221.65, L: 221.47, C 221.54
Date: 20240912 17:08:00 Europe/Helsinki, O: 221.54, H: 221.61, L: 221.32, C 221.53
Date: 20240912 17:09:00 Europe/Helsinki, O: 221.53, H: 221.64, L: 221.43, C 221.53
Date: 20240912 17:10:00 Europe/Helsinki, O: 221.53, H: 221.67, L: 221.44, C 221.57
Date: 20240912 17:11:00 Europe/Helsinki, O: 221.57, H: 221.71, L: 221.51, C 221.51
Date: 20240912 17:12:00 Europe/Helsinki, O: 221.51, H: 221.71, L: 221.48, C 221.66
Date: 20240912 17:13:00 Europe/Helsinki, O: 221.66, H: 221.76, L: 221.6, C 221.74
Date: 20240912 17:14:00 Europe/Helsinki, O: 221.74, H: 221.96, L: 221.72, C 221.94
Date: 20240912 17:15:00 Europe/Helsinki, O: 221.94, H: 222.09, L: 221.82, C 222.04
Date: 20240912 17:16:00 Europe/Helsinki, O: 222.04, H: 222.15, L: 221.99, C 222.08
Date: 20240912 17:17:00 Europe/Helsinki, O: 222.08, H: 222.29, L: 222.05, C 222.22
Date: 20240912 17:18:00 Europe/Helsinki, O: 222.22, H: 222.3, L: 222.21, C 222.26
Date: 20240912 17:19:00 Europe/Helsinki, O: 222.26, H: 222.3, L: 222.22, C 222.24
Date: 20240912 17:20:00 Europe/Helsinki, O: 222.24, H: 222.37, L: 222.14, C 222.31
Date: 20240912 17:21:00 Europe/Helsinki, O: 222.31, H: 222.36, L: 222.22, C 222.28
Date: 20240912 17:22:00 Europe/Helsinki, O: 222.28, H: 222.3, L: 222.13, C 222.18
Date: 20240912 17:23:00 Europe/Helsinki, O: 222.18, H: 222.22, L: 222.1, C 222.19
Date: 20240912 17:24:00 Europe/Helsinki, O: 222.19, H: 222.24, L: 222.09, C 222.19
Date: 20240912 17:25:00 Europe/Helsinki, O: 222.19, H: 222.38, L: 222.15, C 222.2
Date: 20240912 17:26:00 Europe/Helsinki, O: 222.2, H: 222.29, L: 222.19, C 222.25
Date: 20240912 17:27:00 Europe/Helsinki, O: 222.25, H: 222.29, L: 222.04, C 222.05
Date: 20240912 17:28:00 Europe/Helsinki, O: 222.05, H: 222.2, L: 221.97, C 222.15
Date: 20240912 17:29:00 Europe/Helsinki, O: 222.15, H: 222.18, L: 222.05, C 222.07
Date: 20240912 17:30:00 Europe/Helsinki, O: 222.07, H: 222.09, L: 221.97, C 222.04
Date: 20240912 17:31:00 Europe/Helsinki, O: 222.04, H: 222.21, L: 222.02, C 222.08
Date: 20240912 17:32:00 Europe/Helsinki, O: 222.08, H: 222.13, L: 221.98, C 222.1
Date: 20240912 17:33:00 Europe/Helsinki, O: 222.1, H: 222.22, L: 222.04, C 222.19
Date: 20240912 17:34:00 Europe/Helsinki, O: 222.19, H: 222.38, L: 222.13, C 222.28
Date: 20240912 17:35:00 Europe/Helsinki, O: 222.28, H: 222.3, L: 221.07, C 221.44
Date: 20240912 17:36:00 Europe/Helsinki, O: 221.44, H: 221.51, L: 221.26, C 221.47
Date: 20240912 17:37:00 Europe/Helsinki, O: 221.47, H: 221.74, L: 221.46, C 221.72
Date: 20240912 17:38:00 Europe/Helsinki, O: 221.72, H: 221.89, L: 221.66, C 221.69
Date: 20240912 17:39:00 Europe/Helsinki, O: 221.69, H: 221.75, L: 221.42, C 221.54
Date: 20240912 17:40:00 Europe/Helsinki, O: 221.54, H: 221.8, L: 221.38, C 221.74
Date: 20240912 17:41:00 Europe/Helsinki, O: 221.74, H: 221.75, L: 221.46, C 221.56
Date: 20240912 17:42:00 Europe/Helsinki, O: 221.56, H: 221.8, L: 221.55, C 221.75
Date: 20240912 17:43:00 Europe/Helsinki, O: 221.75, H: 221.89, L: 221.72, C 221.89
Date: 20240912 17:44:00 Europe/Helsinki, O: 221.89, H: 221.97, L: 221.78, C 221.85
Date: 20240912 17:45:00 Europe/Helsinki, O: 221.85, H: 222.0, L: 221.76, C 221.98
Date: 20240912 17:46:00 Europe/Helsinki, O: 221.98, H: 222.03, L: 221.86, C 221.95
Date: 20240912 17:47:00 Europe/Helsinki, O: 221.95, H: 222.05, L: 221.9, C 222.03
Date: 20240912 17:48:00 Europe/Helsinki, O: 222.03, H: 222.06, L: 221.9, C 221.98
Date: 20240912 17:49:00 Europe/Helsinki, O: 221.98, H: 222.1, L: 221.98, C 222.06
Date: 20240912 17:50:00 Europe/Helsinki, O: 222.06, H: 222.22, L: 221.97, C 222.17
Date: 20240912 17:51:00 Europe/Helsinki, O: 222.17, H: 222.27, L: 222.06, C 222.08
Date: 20240912 17:52:00 Europe/Helsinki, O: 222.08, H: 222.11, L: 221.93, C 222.07
Date: 20240912 17:53:00 Europe/Helsinki, O: 222.07, H: 222.11, L: 221.99, C 222.0
Date: 20240912 17:54:00 Europe/Helsinki, O: 222.0, H: 222.1, L: 221.99, C 222.04
Date: 20240912 17:55:00 Europe/Helsinki, O: 222.04, H: 222.27, L: 222.03, C 222.16
Date: 20240912 17:56:00 Europe/Helsinki, O: 222.16, H: 222.2, L: 221.89, C 221.94
Date: 20240912 17:57:00 Europe/Helsinki, O: 221.94, H: 221.96, L: 221.53, C 221.8
Date: 20240912 17:58:00 Europe/Helsinki, O: 221.8, H: 221.93, L: 221.75, C 221.91
Date: 20240912 17:59:00 Europe/Helsinki, O: 221.91, H: 222.01, L: 221.66, C 221.79
Date: 20240912 18:00:00 Europe/Helsinki, O: 221.79, H: 221.99, L: 221.67, C 221.78
Date: 20240912 18:01:00 Europe/Helsinki, O: 221.78, H: 221.99, L: 221.76, C 221.96
Date: 20240912 18:02:00 Europe/Helsinki, O: 221.96, H: 222.1, L: 221.96, C 222.09
Date: 20240912 18:03:00 Europe/Helsinki, O: 222.09, H: 222.3, L: 222.09, C 222.29
Date: 20240912 18:04:00 Europe/Helsinki, O: 222.29, H: 222.31, L: 222.17, C 222.18
Date: 20240912 18:05:00 Europe/Helsinki, O: 222.18, H: 222.34, L: 222.15, C 222.33
Date: 20240912 18:06:00 Europe/Helsinki, O: 222.33, H: 222.5, L: 222.32, C 222.49
Date: 20240912 18:07:00 Europe/Helsinki, O: 222.49, H: 222.61, L: 222.48, C 222.56
Date: 20240912 18:08:00 Europe/Helsinki, O: 222.56, H: 222.86, L: 222.52, C 222.84
Date: 20240912 18:09:00 Europe/Helsinki, O: 222.84, H: 222.89, L: 222.76, C 222.87
Date: 20240912 18:10:00 Europe/Helsinki, O: 222.87, H: 222.91, L: 222.79, C 222.85
Date: 20240912 18:11:00 Europe/Helsinki, O: 222.85, H: 222.93, L: 222.83, C 222.92
Date: 20240912 18:12:00 Europe/Helsinki, O: 222.92, H: 223.03, L: 222.83, C 222.86
Date: 20240912 18:13:00 Europe/Helsinki, O: 222.86, H: 223.06, L: 222.82, C 222.94
Date: 20240912 18:14:00 Europe/Helsinki, O: 222.94, H: 222.94, L: 222.71, C 222.73
Date: 20240912 18:15:00 Europe/Helsinki, O: 222.73, H: 222.74, L: 222.05, C 222.19
Date: 20240912 18:16:00 Europe/Helsinki, O: 222.19, H: 222.32, L: 221.95, C 222.15
Date: 20240912 18:17:00 Europe/Helsinki, O: 222.15, H: 222.19, L: 222.02, C 222.07
Date: 20240912 18:18:00 Europe/Helsinki, O: 222.07, H: 222.15, L: 221.98, C 222.0
Date: 20240912 18:19:00 Europe/Helsinki, O: 222.0, H: 222.16, L: 221.98, C 222.12
Date: 20240912 18:20:00 Europe/Helsinki, O: 222.12, H: 222.19, L: 222.03, C 222.1
Date: 20240912 18:21:00 Europe/Helsinki, O: 222.1, H: 222.17, L: 221.99, C 222.05
Date: 20240912 18:22:00 Europe/Helsinki, O: 222.05, H: 222.07, L: 221.8, C 221.91
Date: 20240912 18:23:00 Europe/Helsinki, O: 221.91, H: 222.15, L: 221.9, C 222.01
Date: 20240912 18:24:00 Europe/Helsinki, O: 222.01, H: 222.05, L: 221.93, C 221.98
Date: 20240912 18:25:00 Europe/Helsinki, O: 221.98, H: 222.08, L: 221.87, C 221.94
Date: 20240912 18:26:00 Europe/Helsinki, O: 221.94, H: 221.98, L: 221.68, C 221.9
Date: 20240912 18:27:00 Europe/Helsinki, O: 221.9, H: 222.23, L: 221.89, C 222.14
Date: 20240912 18:28:00 Europe/Helsinki, O: 222.14, H: 222.18, L: 222.07, C 222.07
Date: 20240912 18:29:00 Europe/Helsinki, O: 222.07, H: 222.09, L: 221.84, C 221.9
Date: 20240912 18:30:00 Europe/Helsinki, O: 221.9, H: 221.94, L: 221.76, C 221.88
Date: 20240912 18:31:00 Europe/Helsinki, O: 221.88, H: 222.17, L: 221.84, C 222.15
Date: 20240912 18:32:00 Europe/Helsinki, O: 222.15, H: 222.38, L: 222.15, C 222.35
Date: 20240912 18:33:00 Europe/Helsinki, O: 222.35, H: 222.37, L: 222.22, C 222.3
Date: 20240912 18:34:00 Europe/Helsinki, O: 222.3, H: 222.38, L: 222.21, C 222.23
Date: 20240912 18:35:00 Europe/Helsinki, O: 222.23, H: 222.54, L: 222.22, C 222.49
Date: 20240912 18:36:00 Europe/Helsinki, O: 222.49, H: 222.51, L: 222.26, C 222.26
Date: 20240912 18:37:00 Europe/Helsinki, O: 222.26, H: 222.3, L: 222.07, C 222.17
Date: 20240912 18:38:00 Europe/Helsinki, O: 222.17, H: 222.2, L: 222.06, C 222.13
Date: 20240912 18:39:00 Europe/Helsinki, O: 222.13, H: 222.2, L: 222.06, C 222.16
Date: 20240912 18:40:00 Europe/Helsinki, O: 222.16, H: 222.19, L: 222.09, C 222.13
Date: 20240912 18:41:00 Europe/Helsinki, O: 222.13, H: 222.3, L: 222.12, C 222.25
Date: 20240912 18:42:00 Europe/Helsinki, O: 222.25, H: 222.27, L: 222.14, C 222.14
Date: 20240912 18:43:00 Europe/Helsinki, O: 222.14, H: 222.21, L: 221.96, C 221.99
Date: 20240912 18:44:00 Europe/Helsinki, O: 221.99, H: 222.06, L: 221.89, C 221.98
Date: 20240912 18:45:00 Europe/Helsinki, O: 221.98, H: 222.01, L: 221.88, C 221.98
Date: 20240912 18:46:00 Europe/Helsinki, O: 221.98, H: 222.0, L: 221.78, C 221.82
Date: 20240912 18:47:00 Europe/Helsinki, O: 221.82, H: 221.94, L: 221.82, C 221.88
Date: 20240912 18:48:00 Europe/Helsinki, O: 221.88, H: 221.94, L: 221.84, C 221.88
Date: 20240912 18:49:00 Europe/Helsinki, O: 221.88, H: 222.06, L: 221.88, C 221.94
Date: 20240912 18:50:00 Europe/Helsinki, O: 221.94, H: 222.03, L: 221.92, C 222.03
Date: 20240912 18:51:00 Europe/Helsinki, O: 222.03, H: 222.12, L: 221.98, C 221.99
Date: 20240912 18:52:00 Europe/Helsinki, O: 221.99, H: 222.1, L: 221.95, C 222.08
Date: 20240912 18:53:00 Europe/Helsinki, O: 222.08, H: 222.11, L: 221.96, C 221.97
Date: 20240912 18:54:00 Europe/Helsinki, O: 221.97, H: 222.09, L: 221.86, C 222.07
Date: 20240912 18:55:00 Europe/Helsinki, O: 222.07, H: 222.16, L: 222.06, C 222.06
Date: 20240912 18:56:00 Europe/Helsinki, O: 222.06, H: 222.19, L: 222.06, C 222.09
Date: 20240912 18:57:00 Europe/Helsinki, O: 222.09, H: 222.09, L: 221.95, C 221.98
Date: 20240912 18:58:00 Europe/Helsinki, O: 221.98, H: 222.02, L: 221.91, C 222.0
Date: 20240912 18:59:00 Europe/Helsinki, O: 222.0, H: 222.01, L: 221.88, C 221.99
Date: 20240912 19:00:00 Europe/Helsinki, O: 221.99, H: 222.02, L: 221.92, C 221.99
Date: 20240912 19:01:00 Europe/Helsinki, O: 221.99, H: 222.05, L: 221.92, C 221.93
Date: 20240912 19:02:00 Europe/Helsinki, O: 221.93, H: 222.05, L: 221.92, C 222.03
Date: 20240912 19:03:00 Europe/Helsinki, O: 222.03, H: 222.12, L: 221.98, C 222.07
Date: 20240912 19:04:00 Europe/Helsinki, O: 222.07, H: 222.12, L: 222.05, C 222.11
Date: 20240912 19:05:00 Europe/Helsinki, O: 222.11, H: 222.19, L: 222.03, C 222.09
Date: 20240912 19:06:00 Europe/Helsinki, O: 222.09, H: 222.21, L: 222.06, C 222.19
Date: 20240912 19:07:00 Europe/Helsinki, O: 222.19, H: 222.21, L: 221.9, C 221.94
